"Series Description","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM01_N.B","H15/H15/RIFLGFCM03_N.B","H15/H15/RIFLGFCM06_N.B","H15/H15/RIFLGFCY01_N.B","H15/H15/RIFLGFCY02_N.B","H15/H15/RIFLGFCY03_N.B","H15/H15/RIFLGFCY05_N.B","H15/H15/RIFLGFCY07_N.B","H15/H15/RIFLGFCY10_N.B","H15/H15/RIFLGFCY20_N.B","H15/H15/RIFLGFCY30_N.B"
"Time Period","RIFLGFCM01_N.B","RIFLGFCM03_N.B","RIFLGFCM06_N.B","RIFLGFCY01_N.B","RIFLGFCY02_N.B","RIFLGFCY03_N.B","RIFLGFCY05_N.B","RIFLGFCY07_N.B","RIFLGFCY10_N.B","RIFLGFCY20_N.B","RIFLGFCY30_N.B"
2015-01-01,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2015-01-02,0.02,0.02,0.11,0.25,0.66,1.07,1.61,1.92,2.12,2.41,2.69
2015-01-05,0.02,0.03,0.10,0.26,0.68,1.06,1.57,1.85,2.04,2.32,2.60
2015-01-06,0.02,0.03,0.10,0.25,0.65,1.02,1.50,1.78,1.97,2.25,2.52
2015-01-07,0.02,0.03,0.09,0.25,0.62,1.00,1.47,1.76,1.96,2.25,2.52
2015-01-08,0.01,0.03,0.08,0.23,0.62,1.00,1.50,1.81,2.03,2.33,2.59
2015-01-09,0.02,0.02,0.08,0.22,0.59,0.96,1.45,1.75,1.98,2.29,2.55
2015-01-12,0.02,0.03,0.09,0.19,0.56,0.91,1.39,1.69,1.92,2.23,2.49
2015-01-13,0.02,0.03,0.08,0.20,0.54,0.88,1.37,1.67,1.91,2.24,2.49
2015-01-14,0.02,0.04,0.09,0.18,0.51,0.83,1.33,1.62,1.86,2.20,2.47
2015-01-15,0.03,0.03,0.08,0.16,0.44,0.75,1.22,1.53,1.77,2.12,2.40
2015-01-16,0.02,0.03,0.07,0.17,0.49,0.80,1.29,1.60,1.83,2.17,2.44
2015-01-19,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2015-01-20,0.01,0.03,0.08,0.17,0.53,0.85,1.31,1.61,1.82,2.15,2.39
2015-01-21,0.01,0.03,0.08,0.17,0.53,0.87,1.35,1.66,1.87,2.20,2.44
2015-01-22,0.02,0.03,0.08,0.17,0.53,0.90,1.39,1.69,1.90,2.21,2.46
2015-01-23,0.02,0.02,0.07,0.17,0.52,0.86,1.33,1.62,1.81,2.12,2.38
2015-01-26,0.02,0.03,0.08,0.18,0.54,0.89,1.36,1.64,1.83,2.14,2.40
2015-01-27,0.02,0.02,0.08,0.17,0.54,0.87,1.34,1.62,1.83,2.15,2.40
2015-01-28,0.02,0.02,0.08,0.17,0.50,0.81,1.25,1.53,1.73,2.05,2.29
2015-01-29,0.01,0.03,0.07,0.17,0.51,0.84,1.28,1.59,1.77,2.11,2.33
2015-01-30,0.01,0.02,0.07,0.18,0.47,0.77,1.18,1.49,1.68,2.04,2.25
2015-02-02,0.01,0.02,0.07,0.17,0.49,0.78,1.19,1.49,1.68,2.07,2.25
2015-02-03,0.02,0.02,0.07,0.21,0.52,0.85,1.28,1.60,1.79,2.16,2.37
2015-02-04,0.01,0.01,0.06,0.20,0.52,0.86,1.29,1.61,1.81,2.17,2.39
2015-02-05,0.02,0.02,0.06,0.20,0.52,0.87,1.30,1.62,1.83,2.20,2.42
2015-02-06,0.01,0.02,0.07,0.26,0.65,1.03,1.48,1.77,1.95,2.28,2.51
2015-02-09,0.02,0.01,0.08,0.24,0.65,1.04,1.49,1.78,1.96,2.28,2.52
2015-02-10,0.02,0.01,0.08,0.25,0.67,1.05,1.52,1.82,2.01,2.33,2.58
2015-02-11,0.02,0.01,0.07,0.24,0.67,1.06,1.53,1.83,2.00,2.33,2.57
2015-02-12,0.02,0.02,0.07,0.23,0.61,1.02,1.50,1.81,1.99,2.33,2.58
2015-02-13,0.02,0.01,0.07,0.23,0.66,1.03,1.53,1.84,2.02,2.39,2.63
2015-02-16,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2015-02-17,0.02,0.02,0.07,0.25,0.70,1.10,1.62,1.95,2.14,2.49,2.73
2015-02-18,0.02,0.02,0.07,0.23,0.62,1.00,1.52,1.86,2.07,2.46,2.70
2015-02-19,0.02,0.02,0.07,0.23,0.67,1.05,1.58,1.92,2.11,2.50,2.73
2015-02-20,0.02,0.02,0.07,0.23,0.67,1.07,1.61,1.94,2.13,2.50,2.73
2015-02-23,0.01,0.02,0.08,0.22,0.64,1.03,1.56,1.88,2.06,2.44,2.66
2015-02-24,0.02,0.02,0.08,0.22,0.60,0.97,1.47,1.79,1.99,2.38,2.60
